[ 0 23 19 28 17 31 36 16  3 43 14  1 20 49 48 39 15  5 32  6 29 40  7 44
 47 27  9  8 46 45 21 37  4 22 11 13 12 24 30 25 26 35 41 34 42  2 10 46
 18  1 14 17 49 33 34 35  0 48 38 33  3 22 15 12 44  9 43 36 13  4 26 10
 45 19 27  7 23 28 11  2  8 31 24 41 30 40 16 20 37 38 32 47 18  6 29 47
 25 40 21 39 49 34 42 13  5  4 23 45 46 37 42 33 41 17 16 21  2  6 10 19
 26 12 22  1 20 25  0 31 11  7  9 24 27 38 15 48  8 36 14 35 43 39 32  5
 30 29  3 28 18 44 18 19 15 17 12 22 46 45 44 21 35  4 32 36  7 29  0 13
  9 23 39  8 40 30  6 34 31 27 33 26 48 47 16 42 14 41 28 38 37 49 43 24
 10  3  5 20 18  2 41 17 22 16 44 15  1 47  7 11 13 25 27  0 45 26  3  1
 40 14  2 25 38 24 21 28 11 31 33 32 49 43 42 34 35 30  9 12 39 19 46 29
 48 37  8 20 35  5 36 46  4 23 44 49  6 10 48 39 36 38 26 10 30  7 14  8
 24 12 33 43 23 45  4  9  1 20 17  0 22 28 34  5 16 11 42  2 21 32 19 29
 37 27 31  6 25 47 15 13 40 18  3 41 15 24 36 46  4 48 17  0 27 34  3 12
  9 20 43 29 42 30 28 16 33 31  1 35 22  8 49 44 11  2 45 19 14  5 47 32
 13 21  7 10 26 39 38 18 25 29 23 12  6  8 37 23 30 37 38 32  5 40 41  6
 26 19 18 20 13  0 41 14 31 16 28  9 11  1 33 45 36 44 48  2 35 40  7 34
 47 43 49 24 21 10 22  4  3 10 21 15 17 33 19 46 27 44 25 42 39 49  8 20
 38  7 48  6 23 14 42 18  0  5  9 35 17 31 45 29 16 12 27 43 41 28 37 25
 22 40 11 32 30  1 13 47  4 46 15  3 24 36  2 39 26 34  0  1 18 22 26 13
 32  7 27 40 36  4 34 14 31 11 38  5 19 46 37 15 35 10 21 45  6 49 43 16
 47 30 48  3  9  8 12 33 24 28 39 20 44 41 17 29 20  5 46 42 34 30 12  2
 23 29 25 35 14 22  6  1 44  4 24 45  2  7 33 48 42 49 26 32 10 18 27 13
 19 37  8  3 28  9 11 21 15 16  0 47 20 41 36 39 32 43 17  1 36 38 25 40
 25 23 31 49 26 27  3  6 48  8 16 40  9 28 35 23 37 14 24 21 42 15 47  2
 46 38 10  5 34 39 45 13 22 18 17 43 41 44 11  0 33 30 31 12  7 29 19  4
 33 23 40 27 28  0 24 36 42 46 31 16 45  1  7 13 22 47 39 17 14 34 44  4
 10 19 43  8  5 30 15 29 26 25  6 11 21 38 32  3  9 37 20 12 48  3 26 18
  8 42 21 43  5 41 49 15 48  2 35 32 25 45 13 11 14 37 18 20  9 41  2 28
 33 17 16  1 31 38 12 34 47 39  4 30 40  6 24 49 36 19 46  1 35 44  0 38
 14 37 22 23 10 29  7 27 19 47 22 23 24  7 44 12  2 35 36 46 21 25 41 42
 49 28 40 29 10 18 30  5  3 16 26 20  8 15 17 27 45 43 33 48 11  9 39  0
  4 31 32 34 13  6]
3600
Iteration 1/1000, Best C_max: 3726, Current Iteration Best: 4269, counter: 2, critical: True
Iteration 2/1000, Best C_max: 3726, Current Iteration Best: 3843, counter: 3, critical: True
Iteration 3/1000, Best C_max: 3726, Current Iteration Best: 4119, counter: 4, critical: True
Iteration 4/1000, Best C_max: 3600, Current Iteration Best: 3600, counter: 1, critical: True
Iteration 5/1000, Best C_max: 3600, Current Iteration Best: 4288, counter: 2, critical: True
Iteration 6/1000, Best C_max: 3600, Current Iteration Best: 3689, counter: 3, critical: True
Iteration 7/1000, Best C_max: 3600, Current Iteration Best: 4344, counter: 4, critical: True
Iteration 8/1000, Best C_max: 3600, Current Iteration Best: 3738, counter: 5, critical: True
Iteration 9/1000, Best C_max: 3600, Current Iteration Best: 4141, counter: 6, critical: True
Iteration 10/1000, Best C_max: 3600, Current Iteration Best: 3726, counter: 7, critical: True
Iteration 11/1000, Best C_max: 3600, Current Iteration Best: 4156, counter: 8, critical: True
Iteration 12/1000, Best C_max: 3600, Current Iteration Best: 3748, counter: 9, critical: True
Iteration 13/1000, Best C_max: 3600, Current Iteration Best: 4165, counter: 10, critical: True
Iteration 14/1000, Best C_max: 3600, Current Iteration Best: 3600, counter: 1, critical: False
Iteration 15/1000, Best C_max: 3600, Current Iteration Best: 5219, counter: 2, critical: False
Iteration 16/1000, Best C_max: 3600, Current Iteration Best: 4640, counter: 3, critical: False
Iteration 17/1000, Best C_max: 3600, Current Iteration Best: 4583, counter: 4, critical: False
Iteration 18/1000, Best C_max: 3600, Current Iteration Best: 4766, counter: 5, critical: False
Iteration 19/1000, Best C_max: 3600, Current Iteration Best: 4875, counter: 6, critical: False
Iteration 20/1000, Best C_max: 3600, Current Iteration Best: 4869, counter: 7, critical: False
Iteration 21/1000, Best C_max: 3600, Current Iteration Best: 4919, counter: 8, critical: False
Iteration 22/1000, Best C_max: 3600, Current Iteration Best: 4576, counter: 9, critical: False
Iteration 23/1000, Best C_max: 3600, Current Iteration Best: 4648, counter: 10, critical: False
Iteration 24/1000, Best C_max: 3600, Current Iteration Best: 4866, counter: 1, critical: True
Iteration 25/1000, Best C_max: 3600, Current Iteration Best: 4854, counter: 2, critical: True
Iteration 26/1000, Best C_max: 3600, Current Iteration Best: 4801, counter: 3, critical: True
Iteration 27/1000, Best C_max: 3600, Current Iteration Best: 4700, counter: 4, critical: True
Iteration 28/1000, Best C_max: 3600, Current Iteration Best: 4792, counter: 5, critical: True
Iteration 29/1000, Best C_max: 3600, Current Iteration Best: 4625, counter: 6, critical: True
Iteration 30/1000, Best C_max: 3600, Current Iteration Best: 4685, counter: 7, critical: True
Iteration 31/1000, Best C_max: 3600, Current Iteration Best: 4822, counter: 8, critical: True
Iteration 32/1000, Best C_max: 3600, Current Iteration Best: 4765, counter: 9, critical: True
Iteration 33/1000, Best C_max: 3600, Current Iteration Best: 4848, counter: 10, critical: True
Iteration 34/1000, Best C_max: 3600, Current Iteration Best: 4868, counter: 1, critical: False
Iteration 35/1000, Best C_max: 3600, Current Iteration Best: 5393, counter: 2, critical: False
Iteration 36/1000, Best C_max: 3600, Current Iteration Best: 4665, counter: 3, critical: False
Iteration 37/1000, Best C_max: 3600, Current Iteration Best: 4933, counter: 4, critical: False
Iteration 38/1000, Best C_max: 3600, Current Iteration Best: 4902, counter: 5, critical: False
